城市,年份,跨境数据传输总量_TB,数据交易额_亿元,GDP_亿元,人均GDP_万元,第三产业占比_%,研发经费投入_亿元,发明专利授权量,高新技术企业数,互联网国际出口带宽_Gbps,算力规模_PFLOPS,5G基站密度_个每平方公里
东莞,2019,454.2481413568042,11.10602794897706,11066.897941113684,10.570103095619563,61.330212113193255,575.8753265349272,7564,1440,5948.622917648948,493.9813378037739,42.68194842406877
东莞,2020,366.1735321932625,22.98076911175476,12272.98716090664,11.72205077450491,66.39217889955933,464.3590834571629,10944,1629,6702.116505467251,717.7148806910075,27.478510028653297
东莞,2021,442.81261606260034,33.26785858882831,13930.973455599466,13.305609795223942,66.22464610221964,582.7111036330466,15563,2980,10108.41102985256,2952.0575509097134,20.08213944603629
东莞,2022,689.6416250394375,26.19394766531232,16209.31141938342,15.481672797882924,69.42572447346167,689.5456242211538,7644,1923,8910.583044725514,393.8073455383707,35.32951289398281
东莞,2023,438.0096912991279,34.85235581879039,18256.51202819077,17.436974238959667,63.64687457502985,845.0052783119795,20621,4536,12735.834800558348,1090.8626448152868,20.01337153772684
中山,2019,652.3773941108492,19.500462135893557,3318.116049854696,7.524072675407472,59.76997146001782,140.34996390810431,14326,1145,4887.791570180865,673.7387984843112,48.87981859410431
中山,2020,298.4405470667821,39.98756598715182,3863.992903998524,8.761888671198466,67.48392739568219,144.0055629337147,2253,326,4167.193950369742,488.9037058657284,79.10204081632654
中山,2021,117.26897879402478,28.499454729826606,4668.376691665672,10.585888189718078,57.96963862998634,169.04709695464268,6466,1748,5912.441679672851,170.8259399551947,39.10204081632653
中山,2022,371.6097355950603,25.281814917506345,5372.757248569429,12.18312301262909,57.85815534472068,191.85109301108173,5476,967,8330.404585632297,697.4494208760103,120.39002267573696
中山,2023,392.9204088099866,128.03879820881792,5384.61030172103,12.210000684174672,58.601680387208646,187.28784323160343,5024,2542,6736.047006834228,387.3788342130053,115.83673469387756
佛山,2019,281.72098412427266,20.95295571013843,12527.88597302566,13.159544089312668,63.492742266329,540.6695520706228,1234,790,3167.4130667231016,765.1309576554987,9.369747899159664
佛山,2020,300.918188418616,29.954221478392974,13386.872792578648,14.06184116867505,67.94275285506289,594.5686962997629,7226,820,3178.3090250517985,976.6475903245408,32.686974789915965
